UserId,TipId,Ratings
39,3,5
39,4,1
39,5,5
39,6,1
39,8,1
39,9,5
39,10,5
39,11,5
39,13,5
39,14,5
39,15,5
39,16,1
39,17,5
40,2,5
40,3,5
40,4,5
40,5,5
40,6,5
40,7,3
40,8,5
40,9,5
40,10,5
40,11,4
40,12,5
40,13,5
40,14,4
40,15,5
40,16,3
40,17,5
41,1,2
41,2,4
41,4,3
41,5,2
41,6,4
41,7,4
41,8,1
41,9,3
41,10,3
41,11,1
41,12,2
41,13,3
41,14,1
41,15,4
41,16,2
41,17,3
42,1,3
42,4,4
42,5,1
42,7,1
42,8,1
42,9,4
42,10,5
42,12,2
42,13,4
42,14,2
42,15,5
42,17,4
43,1,1
43,2,1
43,3,1
43,4,3
43,5,4
43,6,3
43,7,3
43,8,3
43,9,4
43,10,4
43,11,3
43,12,4
43,13,1
43,14,3
43,15,1
43,16,4
43,17,1
44,1,2
44,2,5
44,3,5
44,4,2
44,5,5
44,6,1
44,7,1
44,8,1
44,9,3
44,10,1
44,11,4
44,13,5
44,14,5
44,15,5
44,16,4
44,17,5
45,1,1
45,2,3
45,3,4
45,4,4
45,5,4
45,6,4
45,7,2
45,8,3
45,9,3
45,10,2
45,11,3
45,12,3
45,13,4
45,14,4
45,15,5
45,16,3
45,17,5
46,2,5
46,3,5
46,4,5
46,5,4
46,6,5
46,7,5
46,8,4
46,9,4
46,10,5
46,11,5
46,12,5
46,13,5
46,14,4
46,15,4
46,16,2
46,17,5
47,1,4
47,2,3
47,3,5
47,4,4
47,5,4
47,6,5
47,7,4
47,8,4
47,9,4
47,10,2
47,11,5
47,12,5
47,13,5
47,14,5
47,15,5
47,16,4
47,17,5
48,1,5
48,2,5
48,3,5
48,4,5
48,5,5
48,6,5
48,7,5
48,8,5
48,9,5
48,10,5
48,11,5
48,12,5
48,13,5
48,14,5
48,15,5
48,16,5
48,17,5
49,4,5
49,7,1
49,8,5
49,9,1
49,10,5
49,11,1
49,12,1
49,13,1
49,14,5
49,16,1
50,1,1
50,2,4
50,3,5
50,4,2
50,5,4
50,6,4
50,8,2
50,9,2
50,10,5
50,11,3
50,12,2
50,13,4
50,14,4
50,15,1
50,16,2
50,17,2
51,1,4
51,2,4
51,3,3
51,4,3
51,5,3
51,6,3
51,7,4
51,8,5
51,9,4
51,10,4
51,11,5
51,12,4
51,13,5
51,14,5
51,15,5
51,16,3
51,17,3
52,1,3
52,2,5
52,3,5
52,4,5
52,5,3
52,6,1
52,7,2
52,8,3
52,9,1
52,10,5
52,11,5
52,12,4
52,13,5
52,14,5
52,15,5
52,16,5
52,17,5
53,1,3
53,2,4
53,3,5
53,4,4
53,5,4
53,6,5
53,7,4
53,8,5
53,9,3
53,10,4
53,11,2
53,12,2
53,13,5
53,14,5
53,15,5
53,17,5
54,1,2
54,2,5
54,3,5
54,4,5
54,5,3
54,6,5
54,7,4
54,8,5
54,9,1
54,10,5
54,11,3
54,12,4
54,13,5
54,14,3
54,15,5
54,16,3
54,17,3
55,1,2
55,2,1
55,3,3
55,4,1
55,5,5
55,7,1
55,8,1
55,9,4
55,10,5
55,11,5
55,12,4
55,13,3
55,14,2
55,15,5
55,16,1
55,17,3
